0.2337159945333692,0.402892574969578
0.5570672681510366,0.9921062414540668
-0.05071873614677447,0.029310956391761955
0.0,0.0
0.0,0.0
0.026040163605019487,-0.03195549372016716
-0.019455542026500842,-0.07874626577348688
0.005876024121300485,-0.03316590057378717
-0.0222188420268101,-0.14788986565374995
-0.02732591553212168,-0.20000189097812696
-0.0051971345070868065,-0.1849728819454538
-0.07155231745244788,-0.3081816633201145
-0.01833524941348962,-0.26094231443442667
-0.07173305448263867,-0.23702365670615785
-0.09742462908402626,-0.21325665253557385
-0.22739288003657346,-0.2847618371517552
-0.2713261250915785,-0.16369896216933347
-0.34368868731997393,-0.09802349228751173
-0.43966408660192413,0.007842042088059697
-0.3889812603334465,-0.001873132044131788
-0.5240413308779628,0.16970027835197019
-0.7047056320307455,0.14462708644664507
-0.7018687769644295,0.08008358168646305
-0.7315493262793767,0.21899286462527448
-0.7116595730423627,0.24938360734338014
-0.8029533313319323,0.08459811571624086
-0.7410504810157549,0.1342583094353662
-0.7558176567455195,0.09989041160147268
-0.6194473606157556,0.10255073496033901
-0.6120424606803181,0.11747062846036907
-0.6204322140068842,0.05982946697714683
-0.5830395343907807,0.10196467640807505
-0.4940864182470176,0.16364885440268329
-0.5849587433207197,0.0679771616627891
-0.5960435512288674,0.04828217285053169
-0.6420862829190387,0.06829684408806955
-0.5638113357161648,0.009490393473771539
-0.6460594737876422,0.09129685526437649
-0.6322672830828758,0.1205466081706156
-0.6380065274486192,0.1163721492678514
-0.6978162319432621,0.0185803912319738
-0.6761348098832267,0.0734935575782644
-0.7078410246033169,0.09816298665483057
-0.720931407447335,0.06765356675230114
-0.7045903479665551,0.05405793479915462
-0.6214713073295302,0.050180772995476054
-0.6713692647279086,0.04391305499779359
-0.5850440477763927,0.10734149069512192
-0.5640207739734712,0.041115685098779595
-0.5670187719226105,0.07796099717355573
-0.5158020613037925,-0.02593155571519958
-0.5161886625003499,0.16588542882122254
-0.49177860508354865,0.13782855488051127
-0.6046819933847659,0.12160254838781095
-0.6357391074845715,0.03289060971662602
-0.6652672076149373,0.04912535457873737
-0.5746396175779446,0.06908357317914784
-0.7091720839721738,-0.03426499200145099
-0.5958826748486199,-0.004102532979035894
-0.6287239502560196,-0.012974839670531445
-0.5942992947748345,-0.029298241981534027
-0.6188396328740335,0.022833333455811344
-0.5871186683574472,0.034343146957809864
-0.62520421587794,0.027541279824704598
